ZY,SHY,Sky Airlines,ANTALYA BIRD,Turkey,
SQ,SIA,Singapore Airlines,SINGAPORE,Singapore,
3M,SIL,Silver Airways,SILVER WINGS,United States,
XS,SIT,SITA,,Belgium,
D2,SSF,Severstal Air Company,SEVERSTAL,Russia,
5G,SSV,Skyservice Airlines,SKYTOUR,Canada,defunct
SD,SUD,Sudan Airways,SUDANAIR,Sudan,
SV,SVA,Saudia,SAUDIA,Saudi Arabia,
WN,SWA,Southwest Airlines,SOUTHWEST,United States,
A4,SWD,Southern Winds Airlines,SOUTHERN WINDS,Argentina,
WG,SWG,Sunwing Airlines,SUNWING,Canada,
WQ,SWQ,Swift Air (Interstate Equipment Leasing),SWIFTFLIGHT,United States,
LX,SWR,Swiss International Air Lines,SWISS,Switzerland,
SR,SWR,Swissair,SWISSAIR,Switzerland,defunct
WV,SWV,Swe Fly,FLYING SWEDE,Sweden,
WO,WSW,Swoop,SWOOP,Canada,
XQ,SXS,SunExpress,SUNEXPRESS,Turkey,
AL,SYX,Skywalk Airlines,SKYWAY-EX,United States,(Astral Aviation)
7L,AZG,Silk Way West Airlines,SILK WEST,Azerbaijan,
E5,BRZ,Samara Airlines,BERYOZA,Russia,defunct
SC,CDG,Shandong Airlines,SHANDONG,China,
9C,CQH,Spring Airlines,AIR SPRING,China,
3U,CSC,Sichuan Airlines,SI CHUAN,China,
FM,CSH,Shanghai Airlines,SHANGHAI AIR,China,Part of China Eastern Airlines
ZH,CSZ,Shenzhen Airlines,SHENZHEN AIR,China,
SO,HKA,Superior Aviation,SPEND AIR,United States,
JK,JKK,Spanair,SPANAIR,Spain,defunct
RZ*,LRS,Sansa,,Costa Rica,
2G*,MRR,San Juan Airlines,MARINER,United States,
1Z,APD,Sabre Pacific,,Australia,
1Q,,Sirena,,Russia,
NK,NKS,Spirit Airlines,SPIRIT WINGS,United States,
S0,OKS,Slok Air Gambia,SLOK GAMBIA,Gambia,
VA,OZW,Virgin Australia Regional Airlines,VELOCITY,Australia,
S3,BBR,Santa Barbara Airlines,SANTA BARBARA,Venezuela,
H2,SKU,Sky Airline,AEROSKY,Chile,
OO,SKW,SkyWest Airlines,SKYWEST,United States,
BC,SKY,Skymark Airlines,SKYMARK,Japan,
MI,SLK,SilkAir,SILKAIR,Singapore,Merged with Singapore Airlines
6Q,SLL,Slovak Airlines,SLOV LINE,Slovakia,
PY,SLM,Surinam Airways,SURINAM,Suriname,
NB,SNB,Sterling Airlines,STERLING,Denmark,
IE,SOL,Solomon Airlines,SOLOMON,Solomon Islands,
9X,SOU,Southern Airways,SOUTHERN EXPRESS,United States,
6W,SOV,Saratov Airlines Joint Stock Company,SARATOV AIR,Russia,
R1,,Sirin,,,
O3,CSS,SF Airlines,SHUN FENG,China,
PQ,SQP,SkyUp,SKYUP,Ukraine,
U5,,SkyUp MT,,Malta,
P2,LLI,Small Planet Airlines,AURIGA,Italy,defunct
5P,LLX,Small Planet Airlines,GERMANJET,Germany,defunct
UL,ALK,SriLankan Airlines,SRILANKAN,Sri Lanka,
DG,SRQ,Cebgo,BLUE JAY,Philippines,"Formerly SEAir, South East Asian Airlines and Tigerair Philippines"
1L,OSY,Open Skies Consultative Commission,OPEN SKIES,United States,
DT,DTA,TAAG Angola Airlines,DTA,Angola,
VR,TCV,TACV,CABOVERDE,Cape Verde,
TI,TWI,Tailwind Airlines,TAILWIND,Turkey,
EQ,TAE,TAME,TAME,Ecuador,Transporte Aï¿½reos Militares Ecuatorian
QT,TPA,TAMPA,TAMPA,Colombia,
TQ,TDM,Tandem Aero,TANDEM,Moldova,
TP,TAP,TAP Portugal,AIR PORTUGAL,Portugal,
K3,TQN,Taquan Air Services,TAQUAN,United States,
RO,ROT,Tarom,TAROM,Romania,
SF,DTH,Tassili Airlines,TASSILI AIR,Algeria,
T6,TVR,Tavrey Airlines,TAVREY,Ukraine,
T2,TCG,Thai Air Cargo,THAI CARGO,Thailand,
TG,THA,Thai Airways International,THAI,Thailand,
TXZ,,Thai Express Air,EXPRESS AIR,Thailand,
T9,TSX,Thai Star Airlines,THAI STAR,Thailand,
2H,,Thalys,,Belgium,Not an airline (train). Used for codesharing
3P,TNM,Tiara Air,TIARA,Aruba,
ZT,AWC,Titan Airways,ZAP,United Kingdom,
3V,TAY,TNT Airways,QUALITY,Belgium,
TJ,GPD,Tradewind Aviation,GOODSPEED,United States,
TW,TWA,Trans World Airlines,TWA,United States,
UN,TSO,Transaero Airlines,TRANSOVIET,Russia,
GE,TNA,TransAsia Airways,,Taiwan,defunct
HV,TRA,Transavia Holland,TRANSAVIA,Netherlands,
T4,TIB,TRIP Linhas Aï¿½re,TRIP,Brazil,IATA code 8R changed to T4 (2010)
PM,TOS,Tropic Air,TROPISER,Belize,
BY,TOM,TUI Airways,TOM JET,United Kingdom,"Formerly ""TOMSON"""
TB,JAF,TUI fly Belgium,BEAUTY,Belgium,
OR,TFL,TUI fly Netherlands,ORANGE,Netherlands,
6B,BLX,TUI fly Nordic,BLUESCAN,Sweden,
TU,TAR,Tunisair,TUNAIR,Tunisia,
3T,URN,Turan Air,TURAN,Azerbaijan,
TK,THY,Turkish Airlines,TURKISH,Turkey,
T5,TUA,Turkmenistan Airlines,TURKMENISTAN,Turkmenistan,
T7,TJT,Twin Jet,TWINJET,France,
VO,TYR,Tyrolean Airways,TYROLEAN,Austria,Renamed from Austrian Arrows
VNX,TKK,flyADVANCED,TARKA,United States,Aero Ways Inc. flyADVANCED
B7,UIA,UNI Air,GLORY,Taiwan,
UA,UAL,United Airlines,UNITED,United States,
4H,UBD,United Airways,UNITED BANGLADESH,Bangladesh,
U6,SVR,Ural Airlines,SVERDLOVSK AIR,Russia,
QU,UGA,Uganda Airlines (1976?2001),UGANDA,Uganda,Ceased operations 2001
UR,UGD,Uganda Airlines,CRESTED,Uganda,Started operations in 2019
UF,UKM,UM Airlines,UKRAINE MEDITERRANEE,Ukraine,Ukraine Mediterranean Airlines
6Z,UKS,Ukrainian Cargo Airways,CARGOTRANS,Ukraine,
5X,UPS,United Parcel Service,UPS,United States,
US,AWE,US Airways,CACTUS,United States,"defunct, merged with American Airlines in 2015"
UT,UTA,UTair Aviation,UTAIR,Russia,WAS P2 till 2006
HY,UZB,Uzbekistan Airways,UZBEK,Uzbekistan,
PS,AUI,Ukraine International Airlines,UKRAINE INTERNATIONAL,Ukraine,
0V,VFC,Vietnam Air Services Company (VASCO),VASCO AIR,Vietnam,
VN,HVN,Vietnam Airlines,VIET NAM,Vietnam,
NN,MOV,VIM Airlines,MOV AIR,Russia,
2R,,Via Rail Canada,,Canada,
Y4,VOI,Volaris,VOLARIS,Mexico,
VI,VDA,Volga-Dnepr Airlines,VOLGA,Russia,
TV,VEX,Virgin Express,VIRGIN EXPRESS,Belgium,defunct
VS,VIR,Virgin Atlantic,VIRGIN,United Kingdom,
ZG,VVM,Viva Macau,JACKPOT,Macao,defunct
XF,VLK,Vladivostok Air,VLADAIR,Russia,Merged with Aurora
LC,VLO,Varig Logï¿½sti,VELOG,Brazil,defunct
9V,VPA,Vipair Airlines,VIAIR,Kazakhstan,defunct
RG,VRN,Varig,VARIG,Brazil,
VG,VLM,VLM Airlines,RUBENS,Belgium,defunct
UK,VTI,Vistara,Vistara,India,Commenced operations 9 January 2015
WT,WSG,Wasaya Airways,WASAYA,Canada,
2W,WLC,Welcome Air,WELCOMEAIR,Austria,
WZ,WSF,West African Airlines,,Benin,
YH,WCW,West Caribbean Airways,WEST,Colombia,
8O,YWZ,West Coast Air,COAST AIR,Canada,
WS,WJA,WestJet,WESTJET,Canada,
ST*,STT,"Western Aircraft, Inc",SAWTOOTH,United States,
WF,WIF,Wider?e,WIDEROE,Norway,
IV,JET,Wind Jet,GHIBLI,Italy,
7W,QGA,Windrose Air,QUADRIGA,Germany,
8Z,WVL,Wizz Air Bulgaria,WIZZBUL,Bulgaria,defunct in 2011
W6,WZZ,Wizz Air,WIZZAIR,Hungary,
3W*,VNR,Wan Air,WANAIR,French Polynesia,defunct
MF,CXA,Xiamen Airlines,XIAMEN AIR,China,
SE,SEU,XL Airways France,STARWAY,France,
XN,XAR,XpressAir,XPRESS,Indonesia,Renamed from Travel Express Aviation Services in 2012
Y8,YZR,Suparna Airlines,YANGTZE RIVER,China,Former name: Yangtze River Express
Y0,EMJ,Yellow Air Taxi/Friendship Airways,,United States,
IY,IYE,Yemenia,YEMENI,Yemen,
C4,IMX,Zimex Aviation,ZIMEX,Switzerland,
Q3,MBN,Zambian Airways,ZAMBIANA,Zambia,
Z4,OOM,Zoom Airlines,ZOOM,Canada,"defunct, ICAO Code and callsign no longer allocated"
